Protein Group,Protein ID,Accession,-10lgP,Coverage (%),Coverage (%) Sample 71,Area Sample 71,#Peptides,#Unique,#Spec Sample 71,PTM,Avg. Mass,Description
1,1,tr|F1RX36|F1RX36_PIG,414.96,56,56,9.2678E6,657,657,2355,Oxidation (M),101096,Fibrinogen alpha chain OS=Sus scrofa OX=9823 GN=FGA PE=1 SV=4
2,2,P01965|HBA_PIG,366.35,97,97,4.1276E6,404,404,1482,Oxidation (M),15039,Hemoglobin subunit alpha OS=Sus scrofa OX=9823 GN=HBA PE=1 SV=1
4,13,P27917|APOC3_PIG,334.27,79,79,3.7938E6,181,181,704,Oxidation (M),10704,Apolipoprotein C-III OS=Sus scrofa OX=9823 GN=APOC3 PE=1 SV=2
5,6,tr|F1RX37|F1RX37_PIG,310.12,35,35,4.201E6,122,122,646,Oxidation (M),60843,Fibrinogen beta chain OS=Sus scrofa OX=9823 GN=FGB PE=1 SV=4
7,9,P02067|HBB_PIG,295.83,82,82,6.9023E5,123,123,353,,16166,Hemoglobin subunit beta OS=Sus scrofa OX=9823 GN=HBB PE=1 SV=3
8,5,P18648|APOA1_PIG,287.64,79,79,8.0948E5,121,121,332,Oxidation (M),30325,Apolipoprotein A-I OS=Sus scrofa OX=9823 GN=APOA1 PE=1 SV=4
3,7,P51524|PF11_PIG,279.86,69,69,6.9505E6,159,87,837,,23956,Prophenin and tritrpticin precursor (Fragment) OS=Sus scrofa OX=9823 PE=1 SV=1
6,12,P80054|PR39_PIG,251.72,55,55,3.375E5,85,22,530,,19477,Antibacterial protein PR-39 OS=Sus scrofa OX=9823 GN=PR39 PE=1 SV=2
9,30,P49932|PMP37_PIG,243.85,52,52,0,75,3,241,,18927,Antibacterial peptide PMAP-37 OS=Sus scrofa OX=9823 GN=PMAP37 PE=2 SV=1
11,23,P49930|PMP23_PIG,235.95,39,39,0,64,1,215,,17486,Antibacterial peptide PMAP-23 OS=Sus scrofa OX=9823 GN=PMAP23 PE=2 SV=1
