Protein Group,Protein ID,Accession,-10lgP,Coverage (%),Coverage (%) Sample 36,Area Sample 36,#Peptides,#Unique,#Spec Sample 36,PTM,Avg. Mass,Description
1,1,tr|F1RX36|F1RX36_PIG,627.79,50,50,8.0442E6,693,693,1871,Oxidation (M),101096,Fibrinogen alpha chain OS=Sus scrofa OX=9823 GN=FGA PE=1 SV=4
3,13,P27917|APOC3_PIG,567.96,79,79,8.6243E6,298,298,1154,Oxidation (M),10704,Apolipoprotein C-III OS=Sus scrofa OX=9823 GN=APOC3 PE=1 SV=2
2,2,P01965|HBA_PIG,544.58,97,97,5.7737E6,455,455,1518,Oxidation (M),15039,Hemoglobin subunit alpha OS=Sus scrofa OX=9823 GN=HBA PE=1 SV=1
6,9,P02067|HBB_PIG,483.82,82,82,1.4314E6,231,231,518,Oxidation (M),16166,Hemoglobin subunit beta OS=Sus scrofa OX=9823 GN=HBB PE=1 SV=3
7,5,P18648|APOA1_PIG,453.08,82,82,1.4191E6,251,251,514,Oxidation (M),30325,Apolipoprotein A-I OS=Sus scrofa OX=9823 GN=APOA1 PE=1 SV=4
8,6,tr|F1RX37|F1RX37_PIG,446.45,13,13,5.1635E6,89,89,483,,60843,Fibrinogen beta chain OS=Sus scrofa OX=9823 GN=FGB PE=1 SV=4
10,14,P00355|G3P_PIG,357.81,74,74,3.0149E5,108,108,182,Oxidation (M),35836,Glyceraldehyde-3-phosphate dehydrogenase OS=Sus scrofa OX=9823 GN=GAPDH PE=1 SV=4
4,7,P51524|PF11_PIG,354.00,69,69,5.7236E6,120,83,858,,23956,Prophenin and tritrpticin precursor (Fragment) OS=Sus scrofa OX=9823 PE=1 SV=1
5,12,P80054|PR39_PIG,329.33,55,55,2.069E6,75,44,793,,19477,Antibacterial protein PR-39 OS=Sus scrofa OX=9823 GN=PR39 PE=1 SV=2
11,77,Q95274|TYB4_PIG,325.91,95,95,1.6711E6,48,48,176,Oxidation (M),5053,Thymosin beta-4 OS=Sus scrofa OX=9823 GN=TMSB4 PE=3 SV=3
12,10,Q19AZ8|THRB_PIG,321.79,23,23,5.9025E5,70,70,148,Oxidation (M),70066,Prothrombin OS=Sus scrofa OX=9823 GN=F2 PE=2 SV=1
24,15,P19619|ANXA1_PIG,315.56,11,11,1.3987E5,35,35,66,Oxidation (M),38759,Annexin A1 OS=Sus scrofa OX=9823 GN=ANXA1 PE=1 SV=3
9,27,P01025|CO3_PIG,309.79,14,14,6.6739E5,71,71,274,Oxidation (M),186806,Complement C3 OS=Sus scrofa OX=9823 GN=C3 PE=1 SV=2
15,700,P80272|HMGN2_PIG,297.30,91,91,2.1066E5,34,34,112,,9379,Non-histone chromosomal protein HMG-17 OS=Sus scrofa OX=9823 GN=HMGN2 PE=1 SV=2
14,3,Q6QAQ1|ACTB_PIG,293.92,51,51,4.4812E4,78,30,124,Oxidation (M),41737,Actin  cytoplasmic 1 OS=Sus scrofa OX=9823 GN=ACTB PE=1 SV=2
16,30,P49932|PMP37_PIG,290.96,49,49,1.1838E4,41,4,106,,18927,Antibacterial peptide PMAP-37 OS=Sus scrofa OX=9823 GN=PMAP37 PE=2 SV=1
13,4,P02543|VIME_PIG,287.92,28,28,1.9468E5,82,82,131,Oxidation (M),53668,Vimentin OS=Sus scrofa OX=9823 GN=VIM PE=1 SV=2
18,23,P49930|PMP23_PIG,282.75,48,48,1.197E4,36,5,103,,17486,Antibacterial peptide PMAP-23 OS=Sus scrofa OX=9823 GN=PMAP23 PE=2 SV=1
17,24,P29700|FETUA_PIG,281.03,28,28,1.9293E5,46,46,105,Oxidation (M),38425,Alpha-2-HS-glycoprotein (Fragment) OS=Sus scrofa OX=9823 GN=AHSG PE=1 SV=1
21,11,P68137|ACTS_PIG,268.72,37,37,1.1156E3,50,3,81,Oxidation (M),42051,Actin  alpha skeletal muscle OS=Sus scrofa OX=9823 GN=ACTA1 PE=1 SV=1
25,31,P18650|APOE_PIG,253.71,42,42,8.887E4,33,33,58,Oxidation (M),36599,Apolipoprotein E OS=Sus scrofa OX=9823 GN=APOE PE=1 SV=2
19,63,P79263|ITIH4_PIG,246.18,12,12,4.408E5,38,38,88,Oxidation (M),102146,Inter-alpha-trypsin inhibitor heavy chain H4 OS=Sus scrofa OX=9823 GN=ITIH4 PE=1 SV=1
22,82,Q29549|CLUS_PIG,238.44,30,30,1.1189E5,41,41,78,Oxidation (M),51775,Clusterin OS=Sus scrofa OX=9823 GN=CLU PE=1 SV=1
20,33,P08835|ALBU_PIG,232.18,28,28,1.9295E5,43,43,83,,69692,Albumin OS=Sus scrofa OX=9823 GN=ALB PE=1 SV=2
26,60,P09571|TRFE_PIG,226.02,18,18,2.7939E4,30,21,50,Oxidation (M),76968,Serotransferrin OS=Sus scrofa OX=9823 GN=TF PE=1 SV=2
23,48,Q8SPS7|HPT_PIG,219.97,21,21,5.4701E5,14,14,73,Oxidation (M),38482,Haptoglobin OS=Sus scrofa OX=9823 GN=HP PE=1 SV=1
28,2612,P21753|TYB10_PIG,219.05,60,60,3.2072E5,10,10,42,,4823,Thymosin beta-10 OS=Sus scrofa OX=9823 GN=TMSB10 PE=1 SV=2
31,26,P0DSO0|SAA2_PIG,211.08,78,78,2.0933E4,27,27,31,Oxidation (M),14418,Serum amyloid A-2 protein OS=Sus scrofa OX=9823 GN=SAA2 PE=3 SV=1
29,53,Q9GLP1|FA5_PIG,210.03,3,3,3.5636E4,19,19,36,,256078,Coagulation factor V OS=Sus scrofa OX=9823 GN=F5 PE=2 SV=1
33,59,P06867|PLMN_PIG,208.70,8,8,2.5541E4,13,13,24,,90615,Plasminogen OS=Sus scrofa OX=9823 GN=PLG PE=1 SV=3
34,84,P62936|PPIA_PIG,199.87,45,45,2.1319E4,21,21,24,,17869,Peptidyl-prolyl cis-trans isomerase A OS=Sus scrofa OX=9823 GN=PPIA PE=1 SV=2
30,61,P06348|H1T_PIG,191.44,24,24,5.2274E4,23,23,35,,22059,Histone H1t OS=Sus scrofa OX=9823 GN=H1-6 PE=1 SV=1
32,56,P10668|COF1_PIG,186.95,51,51,2.962E4,15,15,26,Oxidation (M),18519,Cofilin-1 OS=Sus scrofa OX=9823 GN=CFL1 PE=1 SV=3
38,108,P80310|S10AC_PIG,186.69,66,66,5.0897E4,10,10,17,,10745,Protein S100-A12 OS=Sus scrofa OX=9823 GN=S100A12 PE=1 SV=2
27,489,P17741|HMGB2_PIG,172.74,52,52,6.7753E4,24,20,46,Oxidation (M),24133,High mobility group protein B2 OS=Sus scrofa OX=9823 GN=HMGB2 PE=1 SV=2
35,1287,Q9GK37|CBG_PIG,171.90,11,11,3.883E4,9,9,22,Oxidation (M),45189,Corticosteroid-binding globulin OS=Sus scrofa OX=9823 GN=Serpina6 PE=2 SV=1
45,190,P50390|TTHY_PIG,167.53,29,29,4.9258E3,6,6,11,,16081,Transthyretin OS=Sus scrofa OX=9823 GN=TTR PE=1 SV=1
43,593,O02668|ITIH2_PIG,159.77,12,12,1.0466E4,10,10,13,Oxidation (M),104622,Inter-alpha-trypsin inhibitor heavy chain H2 OS=Sus scrofa OX=9823 GN=ITIH2 PE=2 SV=1
48,148,P21692|MMP1_PIG,157.14,4,4,3.2562E3,6,6,9,,53666,Interstitial collagenase OS=Sus scrofa OX=9823 GN=MMP1 PE=1 SV=2
42,699,Q71LE2|H33_PIG,149.55,35,35,1.5023E4,9,9,14,,15328,Histone H3.3 OS=Sus scrofa OX=9823 GN=H3-3A PE=2 SV=3
39,47,O97507|FA12_PIG,144.74,8,8,1.6081E5,5,5,16,,68012,Coagulation factor XII OS=Sus scrofa OX=9823 GN=F12 PE=2 SV=1
41,29,Q767L7|TBB5_PIG,137.22,16,16,5.4674E3,8,8,14,Oxidation (M),49671,Tubulin beta chain OS=Sus scrofa OX=9823 GN=TUBB PE=1 SV=1
46,1861,O46409|APOA4_PIG,126.97,12,12,4.5815E3,7,7,10,,43294,Apolipoprotein A-IV OS=Sus scrofa OX=9823 GN=APOA4 PE=2 SV=1
57,46,P14632|TRFL_PIG,119.36,8,8,2.0412E3,5,4,6,Oxidation (M),77626,Lactotransferrin OS=Sus scrofa OX=9823 GN=LTF PE=1 SV=3
