Protein Group,Protein ID,Accession,-10lgP,Coverage (%),Coverage (%) Sample 24,Area Sample 24,#Peptides,#Unique,#Spec Sample 24,PTM,Avg. Mass,Description
1,419908,tr|F1RX36|F1RX36_PIG,562.66,46,46,9.8252E6,434,434,1714,Oxidation (M),101096,Fibrinogen alpha chain OS=Sus scrofa OX=9823 GN=FGA PE=1 SV=4
3,419909,tr|F1RX37|F1RX37_PIG,428.12,28,28,3.5129E6,80,80,560,Oxidation (M),60843,Fibrinogen beta chain OS=Sus scrofa OX=9823 GN=FGB PE=1 SV=4
5,318305,P27917|APOC3_PIG,398.66,73,73,9.6579E5,63,63,301,Oxidation (M),10704,Apolipoprotein C-III OS=Sus scrofa OX=9823 GN=APOC3 PE=1 SV=2
6,318311,P18648|APOA1_PIG,375.10,65,65,3.5052E5,69,69,187,Oxidation (M),30325,Apolipoprotein A-I OS=Sus scrofa OX=9823 GN=APOA1 PE=1 SV=4
7,318301,Q6QAQ1|ACTB_PIG,370.93,57,57,1.5672E5,105,45,182,Oxidation (M),41737,Actin  cytoplasmic 1 OS=Sus scrofa OX=9823 GN=ACTB PE=1 SV=2
2,318303,P51524|PF11_PIG,359.06,61,61,7.0214E6,95,61,710,,23956,Prophenin and tritrpticin precursor (Fragment) OS=Sus scrofa OX=9823 PE=1 SV=1
10,318302,P68137|ACTS_PIG,327.95,44,44,2.6423E3,63,3,99,Oxidation (M),42051,Actin  alpha skeletal muscle OS=Sus scrofa OX=9823 GN=ACTA1 PE=1 SV=1
4,318310,P80054|PR39_PIG,327.13,49,49,3.9842E5,58,24,377,,19477,Antibacterial protein PR-39 OS=Sus scrofa OX=9823 GN=PR39 PE=1 SV=2
9,318560,P09571|TRFE_PIG,319.18,16,16,4.2324E5,41,40,139,,76968,Serotransferrin OS=Sus scrofa OX=9823 GN=TF PE=1 SV=2
8,318471,P01965|HBA_PIG,302.20,77,77,3.4337E5,46,46,153,Oxidation (M),15039,Hemoglobin subunit alpha OS=Sus scrofa OX=9823 GN=HBA PE=1 SV=1
17,319005,P02067|HBB_PIG,279.39,52,52,5.9271E4,23,23,54,Oxidation (M),16166,Hemoglobin subunit beta OS=Sus scrofa OX=9823 GN=HBB PE=1 SV=3
16,318313,P19619|ANXA1_PIG,267.20,12,12,1.0194E5,18,18,55,Oxidation (M),38759,Annexin A1 OS=Sus scrofa OX=9823 GN=ANXA1 PE=1 SV=3
13,318306,P0DSO0|SAA2_PIG,266.76,67,67,1.0115E5,31,31,68,Oxidation (M),14418,Serum amyloid A-2 protein OS=Sus scrofa OX=9823 GN=SAA2 PE=3 SV=1
18,318307,P02543|VIME_PIG,263.73,30,30,3.8198E4,39,39,53,Oxidation (M),53668,Vimentin OS=Sus scrofa OX=9823 GN=VIM PE=1 SV=2
11,318329,Q95274|TYB4_PIG,257.61,95,95,3.8202E5,23,23,91,Oxidation (M),5053,Thymosin beta-4 OS=Sus scrofa OX=9823 GN=TMSB4 PE=3 SV=3
21,318315,Q19AZ8|THRB_PIG,251.81,18,18,4.683E4,20,20,36,Oxidation (M),70066,Prothrombin OS=Sus scrofa OX=9823 GN=F2 PE=2 SV=1
22,318428,P00355|G3P_PIG,231.04,43,43,9.8361E4,16,16,32,Oxidation (M),35836,Glyceraldehyde-3-phosphate dehydrogenase OS=Sus scrofa OX=9823 GN=GAPDH PE=1 SV=4
26,318337,Q767L7|TBB5_PIG,230.79,24,24,1.6374E4,14,14,21,Oxidation (M),49671,Tubulin beta chain OS=Sus scrofa OX=9823 GN=TUBB PE=1 SV=1
20,318386,P62936|PPIA_PIG,227.55,32,32,6.5178E4,18,18,49,Oxidation (M),17869,Peptidyl-prolyl cis-trans isomerase A OS=Sus scrofa OX=9823 GN=PPIA PE=1 SV=2
23,318359,P18650|APOE_PIG,224.14,18,18,3.5872E4,14,14,30,Oxidation (M),36599,Apolipoprotein E OS=Sus scrofa OX=9823 GN=APOE PE=1 SV=2
15,318314,P29700|FETUA_PIG,217.92,20,20,5.9192E4,13,13,55,,38425,Alpha-2-HS-glycoprotein (Fragment) OS=Sus scrofa OX=9823 GN=AHSG PE=1 SV=1
12,318332,P80310|S10AC_PIG,210.83,50,50,3.0593E5,10,10,68,,10745,Protein S100-A12 OS=Sus scrofa OX=9823 GN=S100A12 PE=1 SV=2
30,318442,P10668|COF1_PIG,206.17,39,39,1.4838E4,11,11,16,Oxidation (M),18519,Cofilin-1 OS=Sus scrofa OX=9823 GN=CFL1 PE=1 SV=3
19,318350,P06348|H1T_PIG,204.35,24,24,7.0197E4,16,16,53,,22059,Histone H1t OS=Sus scrofa OX=9823 GN=H1-6 PE=1 SV=1
